imgPath,x_fovea,y_fovea
../../data/Training/PALM-Training400/N0121.jpg,1141.34,1119.47
../../data/Training/PALM-Training400/N0011.jpg,1011.46,1025.56
../../data/Training/PALM-Training400/P0206.jpg,1322.34,1021.75
../../data/Training/PALM-Training400/N0126.jpg,1003.98,1126.55
../../data/Training/PALM-Training400/P0071.jpg,1280.05,1097.36
../../data/Training/PALM-Training400/P0150.jpg,1198.57,1047.8
../../data/Training/PALM-Training400/H0009.jpg,1086.53,989.92
../../data/Training/PALM-Training400/H0001.jpg,743.96,790.54
../../data/Training/PALM-Training400/P0176.jpg,1422.62,977.38
../../data/Training/PALM-Training400/P0177.jpg,1246.92,1098.27
../../data/Training/PALM-Training400/P0181.jpg,1417.69,1268.04
../../data/Training/PALM-Training400/N0085.jpg,1070.4,1193.79
../../data/Training/PALM-Training400/P0051.jpg,1130.75,1191.85
../../data/Training/PALM-Training400/P0163.jpg,985.18,1072.02
../../data/Training/PALM-Training400/P0038.jpg,1241.11,997.32
../../data/Training/PALM-Training400/N0156.jpg,1064.32,1154.04
../../data/Training/PALM-Training400/N0083.jpg,1132.26,1134.36
../../data/Training/PALM-Training400/P0040.jpg,1087.24,883.52
../../data/Training/PALM-Training400/N0046.jpg,1131.16,1106.46
../../data/Training/PALM-Training400/N0032.jpg,1081.02,1016.93
../../data/Training/PALM-Training400/N0017.jpg,1152.69,1050.83
../../data/Training/PALM-Training400/P0024.jpg,1242.4,985.87
../../data/Training/PALM-Training400/P0174.jpg,1236.86,989.1
../../data/Training/PALM-Training400/N0012.jpg,1027.09,1138.73
../../data/Training/PALM-Training400/P0123.jpg,1329.47,1089.01
../../data/Training/PALM-Training400/P0055.jpg,1378.92,963.06
../../data/Training/PALM-Training400/P0090.jpg,1050.89,1051.55
../../data/Training/PALM-Training400/N0147.jpg,1091.86,1094.17
../../data/Training/PALM-Training400/P0158.jpg,1297.71,1037.62
../../data/Training/PALM-Training400/N0123.jpg,1132.49,1090.8
../../data/Training/PALM-Training400/N0047.jpg,1130.11,1113.63
../../data/Training/PALM-Training400/N0120.jpg,988.96,1107.58
../../data/Training/PALM-Training400/N0113.jpg,1172.92,1088.11
../../data/Training/PALM-Training400/H0016.jpg,1009.14,975.72
../../data/Training/PALM-Training400/N0049.jpg,1089.97,1043.61
../../data/Training/PALM-Training400/H0025.jpg,1033.55,1041.29
../../data/Training/PALM-Training400/N0141.jpg,1134.54,1130.29
../../data/Training/PALM-Training400/N0025.jpg,1288.3,1143.68
../../data/Training/PALM-Training400/P0184.jpg,1223.87,1036.65
../../data/Training/PALM-Training400/P0136.jpg,1079.28,945.5
../../data/Training/PALM-Training400/P0041.jpg,1123.63,929.63
../../data/Training/PALM-Training400/P0117.jpg,713.76,724.01
../../data/Training/PALM-Training400/P0166.jpg,1343.69,1014.84
../../data/Training/PALM-Training400/P0061.jpg,1253.4,1093.42
../../data/Training/PALM-Training400/P0032.jpg,1380.08,976.37
../../data/Training/PALM-Training400/P0037.jpg,1388.73,1076.49
../../data/Training/PALM-Training400/P0182.jpg,1187.07,1124.39
../../data/Training/PALM-Training400/P0076.jpg,1261.08,1015.48
../../data/Training/PALM-Training400/P0212.jpg,1290.44,955.27
../../data/Training/PALM-Training400/P0183.jpg,1199.24,1045.38
../../data/Training/PALM-Training400/P0104.jpg,1101.34,1181.83
../../data/Training/PALM-Training400/P0025.jpg,1262.22,1025.47
../../data/Training/PALM-Training400/N0146.jpg,1053.39,1096.21
../../data/Training/PALM-Training400/N0028.jpg,1027.86,1124.58
../../data/Training/PALM-Training400/P0042.jpg,1324.72,996.3
../../data/Training/PALM-Training400/P0014.jpg,1270.79,968.03
../../data/Training/PALM-Training400/P0087.jpg,1089.04,1042.48
../../data/Training/PALM-Training400/N0090.jpg,1033.34,1133.12
../../data/Training/PALM-Training400/N0038.jpg,1061.12,1141.72
../../data/Training/PALM-Training400/H0004.jpg,703.15,742.44
../../data/Training/PALM-Training400/N0034.jpg,1058.54,1153.81
../../data/Training/PALM-Training400/N0065.jpg,1080.81,1029.08
../../data/Training/PALM-Training400/P0030.jpg,1283.31,994.15
../../data/Training/PALM-Training400/N0019.jpg,1121.29,1167.23
../../data/Training/PALM-Training400/P0095.jpg,1256.22,1075.91
../../data/Training/PALM-Training400/N0076.jpg,1019.51,1042.03
../../data/Training/PALM-Training400/N0037.jpg,1120.16,1100.21
../../data/Training/PALM-Training400/P0098.jpg,1103.43,1051.96
../../data/Training/PALM-Training400/P0066.jpg,1243.87,1036.35
../../data/Training/PALM-Training400/H0024.jpg,1143.57,1006.39
../../data/Training/PALM-Training400/N0073.jpg,1279.97,1041.02
../../data/Training/PALM-Training400/P0108.jpg,1335.11,1045.36
../../data/Training/PALM-Training400/N0151.jpg,1162.35,1229.45
../../data/Training/PALM-Training400/P0207.jpg,1131.34,1101.17
../../data/Training/PALM-Training400/N0119.jpg,1079.07,1085.08
../../data/Training/PALM-Training400/P0162.jpg,1095.45,1062.52
../../data/Training/PALM-Training400/P0199.jpg,1108.44,997.69
../../data/Training/PALM-Training400/P0175.jpg,1297.68,998.62
../../data/Training/PALM-Training400/P0068.jpg,1402.84,956.6
../../data/Training/PALM-Training400/N0039.jpg,1078.14,1097.28
../../data/Training/PALM-Training400/N0035.jpg,1087.19,1028.52
../../data/Training/PALM-Training400/N0159.jpg,1103.35,1083.58
../../data/Training/PALM-Training400/P0013.jpg,1298.95,1013.13
../../data/Training/PALM-Training400/P0211.jpg,1228.12,992.95
../../data/Training/PALM-Training400/P0011.jpg,1203.83,1159.02
../../data/Training/PALM-Training400/N0154.jpg,1075.58,1105.03
../../data/Training/PALM-Training400/N0043.jpg,1309.66,1086.25
../../data/Training/PALM-Training400/N0033.jpg,1123.95,1009.81
../../data/Training/PALM-Training400/P0060.jpg,1442.52,1166.92
../../data/Training/PALM-Training400/P0077.jpg,1220.13,979.11
../../data/Training/PALM-Training400/N0006.jpg,1129.4,903.34
../../data/Training/PALM-Training400/P0169.jpg,1172.85,1055.13
../../data/Training/PALM-Training400/N0145.jpg,1116.17,1107.15
../../data/Training/PALM-Training400/P0114.jpg,1207.15,932.06
../../data/Training/PALM-Training400/P0015.jpg,1456.02,1075.9
../../data/Training/PALM-Training400/P0138.jpg,1058.57,1021.27
../../data/Training/PALM-Training400/P0084.jpg,1207.42,1021.45
../../data/Training/PALM-Training400/P0164.jpg,1282.14,1014.21
../../data/Training/PALM-Training400/N0134.jpg,1021.93,1087.44
../../data/Training/PALM-Training400/N0115.jpg,1126.66,1120.87
../../data/Training/PALM-Training400/N0136.jpg,1011.4,1043.89
../../data/Training/PALM-Training400/N0084.jpg,1037.0,1134.88
../../data/Training/PALM-Training400/N0072.jpg,1239.17,1056.55
../../data/Training/PALM-Training400/P0186.jpg,1175.87,907.02
../../data/Training/PALM-Training400/P0039.jpg,1157.06,1029.44
../../data/Training/PALM-Training400/N0106.jpg,992.35,1088.83
../../data/Training/PALM-Training400/P0213.jpg,1316.21,926.54
../../data/Training/PALM-Training400/N0005.jpg,1307.84,1049.57
../../data/Training/PALM-Training400/P0012.jpg,1169.67,1067.43
../../data/Training/PALM-Training400/N0056.jpg,1218.93,1033.99
../../data/Training/PALM-Training400/N0091.jpg,1111.27,1094.56
../../data/Training/PALM-Training400/P0105.jpg,1089.43,1022.47
../../data/Training/PALM-Training400/P0204.jpg,1274.51,1077.68
../../data/Training/PALM-Training400/N0087.jpg,1328.29,1072.12
